vector_size,frag_size,runtimes,valid
671088640,8192,"[6.847, 6.922, 6.861, 6.882000000000001, 6.873, 6.878, 6.872, 6.884, 6.863, 6.87, 6.869, 6.869, 6.854, 6.881, 6.885, 6.877, 6.871, 6.859, 6.831, 6.847, 6.849, 6.8420000000000005, 6.846, 6.881, 6.864, 6.869, 6.8660000000000005, 6.867, 6.875, 6.806]",True
671088640,16384,"[6.721, 6.729, 6.71, 6.728, 6.723, 6.724, 6.731, 6.755, 6.744, 6.71, 6.753, 6.703, 6.735, 6.729, 6.7490000000000006, 6.755, 6.743, 6.751, 6.745, 6.769, 6.7170000000000005, 6.784, 6.744, 6.763, 6.732, 6.738, 6.737, 6.739, 6.738, 6.767]",True
671088640,32768,"[6.739, 6.726, 6.718, 6.7490000000000006, 6.726, 6.7540000000000004, 6.714, 6.735, 6.735, 6.743, 6.716, 6.757000000000001, 6.727, 6.728, 6.7250000000000005, 6.73, 6.727, 6.748, 6.737, 6.745, 6.73, 6.723, 6.704, 6.7330000000000005, 6.726, 6.742, 6.735, 6.746, 6.73, 6.745]",True
1342177280,128,"[142.043, 142.584, 142.094, 142.544, 142.423, 142.236, 142.189, 142.75300000000001, 141.982, 142.104, 142.383, 142.684, 142.429, 142.747, 142.406, 142.724, 142.066, 142.648, 142.357, 142.675, 141.859, 142.099, 142.412, 142.719, 141.787, 142.496, 142.071, 142.462, 141.75900000000001, 142.739]",True
1342177280,256,"[77.34400000000001, 77.46000000000001, 77.38, 77.386, 77.255, 77.474, 77.291, 77.547, 77.358, 77.39, 77.393, 77.486, 77.308, 77.391, 77.342, 77.49, 77.289, 77.434, 77.237, 77.461, 77.403, 77.424, 77.367, 77.399, 77.395, 77.449, 77.383, 77.487, 77.299, 77.376]",True
1342177280,512,"[42.277, 42.373, 42.381, 42.354, 42.35, 42.386, 42.364000000000004, 42.433, 42.375, 42.345, 42.382, 42.484, 42.251, 42.294000000000004, 42.304, 42.398, 42.281, 42.365, 42.408, 42.378, 42.32, 42.306, 42.253, 42.364000000000004, 42.266, 42.375, 42.393, 42.364000000000004, 42.312, 42.382]",True
1342177280,1024,"[25.43, 25.588, 25.481, 25.469, 25.471, 25.475, 25.528000000000002, 25.553, 25.527, 25.63, 25.546, 25.535, 25.426000000000002, 25.445, 25.51, 25.502, 25.486, 25.462, 25.447, 25.484, 25.521, 25.601, 25.535, 25.519000000000002, 25.512, 25.581, 25.501, 25.527, 25.517, 25.485]",True
1342177280,2048,"[17.313, 17.365000000000002, 17.356, 17.348, 17.346, 17.331, 17.319, 17.343, 17.282, 17.271, 17.342, 17.285, 17.263, 17.334, 17.311, 17.313, 17.333000000000002, 17.331, 17.314, 17.355, 17.317, 17.317, 17.305, 17.322, 17.346, 17.285, 17.327, 17.302, 17.305, 17.306]",True
1342177280,4096,"[14.613, 14.547, 14.605, 14.576, 14.597, 14.558, 14.605, 14.618, 14.585, 14.531, 14.553, 14.593, 14.633000000000001, 14.576, 14.561, 14.527000000000001, 14.592, 14.602, 14.620000000000001, 14.59, 14.671000000000001, 14.605, 14.548, 14.591000000000001, 14.574, 14.583, 14.583, 14.635, 14.591000000000001, 14.59]",True
1342177280,8192,"[13.549, 13.565, 13.577, 13.543000000000001, 13.543000000000001, 13.547, 13.546000000000001, 13.513, 13.554, 13.534, 13.536, 13.535, 13.572000000000001, 13.544, 13.547, 13.539, 13.548, 13.555, 13.563, 13.540000000000001, 13.567, 13.52, 13.584, 13.542, 13.501, 13.516, 13.530000000000001, 13.577, 13.52, 13.525]",True
1342177280,16384,"[13.234, 13.294, 13.282, 13.3, 13.287, 13.305, 13.27, 13.296000000000001, 13.278, 13.277000000000001, 13.284, 13.304, 13.285, 13.351, 13.297, 13.32, 13.27, 13.3, 13.280000000000001, 13.307, 13.289, 13.261000000000001, 13.262, 13.247, 13.337, 13.266, 13.312000000000001, 13.290000000000001, 13.272, 13.289]",True
1342177280,32768,"[13.227, 13.248000000000001, 13.255, 13.259, 13.239, 13.248000000000001, 13.239, 13.236, 13.239, 13.254, 13.251, 13.23, 13.238, 13.224, 13.238, 13.246, 13.261000000000001, 13.228, 13.266, 13.229000000000001, 13.226, 13.251, 13.26, 13.226, 13.242, 13.257, 13.256, 13.225, 13.256, 13.256]",True
2684354560,128,"[286.765, 286.581, 286.519, 286.162, 286.356, 286.12600000000003, 285.577, 286.252, 286.612, 286.472, 285.988, 286.208, 286.563, 286.113, 286.166, 285.832, 286.235, 286.199, 286.261, 286.312, 286.659, 286.201, 286.458, 285.906, 286.286, 286.367, 286.269, 285.939, 286.208, 286.071]",True
2684354560,256,"[155.651, 155.608, 155.693, 155.655, 155.73, 155.636, 155.693, 155.763, 155.659, 155.724, 155.594, 155.736, 155.639, 155.695, 155.702, 155.742, 155.70000000000002, 155.678, 155.672, 155.788, 155.668, 155.701, 155.672, 155.77, 155.616, 155.748, 155.612, 155.627, 155.654, 155.74]",True
2684354560,512,"[85.043, 85.128, 85.032, 85.017, 85.031, 85.058, 85.09400000000001, 85.077, 85.021, 85.054, 85.022, 85.051, 85.042, 85.10300000000001, 85.09, 84.964, 85.10600000000001, 85.098, 85.309, 85.016, 85.015, 85.23100000000001, 85.093, 85.046, 85.086, 85.121, 85.10300000000001, 85.002, 85.026, 85.086]",True
2684354560,1024,"[50.817, 50.942, 50.863, 50.922000000000004, 50.908, 50.958, 50.958, 51.0, 50.89, 50.941, 50.983000000000004, 50.886, 50.993, 50.925000000000004, 50.93, 51.001, 50.855000000000004, 50.969, 50.912, 50.939, 50.903, 50.95, 50.985, 50.824, 50.922000000000004, 50.908, 50.980000000000004, 50.824, 50.942, 50.897]",True
2684354560,2048,"[34.404, 34.524, 34.435, 34.487, 34.512, 34.466, 34.254, 34.403, 34.44, 34.546, 34.453, 34.419000000000004, 34.358000000000004, 34.416000000000004, 34.346000000000004, 34.478, 34.397, 34.480000000000004, 34.393, 34.467, 34.407000000000004, 34.408, 34.42, 34.493, 34.34, 34.396, 34.388, 34.425000000000004, 34.44, 34.347]",True
2684354560,4096,"[28.87, 28.934, 28.869, 28.872, 28.902, 28.954, 28.95, 28.835, 28.841, 28.85, 28.977, 28.867, 28.823, 29.006, 28.885, 28.968, 28.995, 28.949, 28.856, 28.847, 28.812, 28.853, 28.836000000000002, 28.871000000000002, 28.788, 28.909, 28.899, 28.903000000000002, 28.887, 28.902]",True
2684354560,8192,"[26.835, 26.733, 26.774, 26.687, 26.697, 26.703, 26.712, 26.782, 26.767, 26.692, 26.713, 26.694, 26.713, 26.729, 26.747, 26.725, 26.699, 26.79, 26.762, 26.756, 26.785, 26.761, 26.738, 26.748, 26.853, 26.712, 26.792, 26.716, 26.742, 26.795]",True
2684354560,16384,"[26.249, 26.192, 26.225, 26.162, 26.216, 26.237000000000002, 26.2, 26.204, 26.233, 26.196, 26.238, 26.226, 26.195, 26.330000000000002, 26.207, 26.275000000000002, 26.226, 26.26, 26.18, 26.205000000000002, 26.26, 26.212, 26.225, 26.248, 26.197, 26.266000000000002, 26.237000000000002, 26.218, 26.206, 26.197]",True
2684354560,32768,"[26.114, 26.16, 26.151, 26.099, 26.142, 26.117, 26.186, 26.152, 26.148, 26.155, 26.124, 26.091, 26.124, 26.16, 26.150000000000002, 26.212, 26.111, 26.138, 26.143, 26.138, 26.164, 26.155, 26.148, 26.111, 26.255, 26.223, 26.225, 26.186, 26.177, 26.202]",True
